id,retweetCount,replyCount,likeCount,quoteCount,viewCount,createdAt,bookmarkCount,author,tweet_length,clean_text,topic,text
2067545354262986945,0,0,0,0,439,2026-06-18,0,RadioElshinta,442,pembangunan kekuatan pertahanan nasional semata mata difokuskan kesiapan menghadapi perang konvensional mengantisipasi ancaman nonmiliter krisis pangan bencana alam gangguan stabilitas ekonomi dikatakan direktur jenderal kekuatan pertahanan kementerian pertahanan marsda tni haris haryanto kamis hel pertahanannasional kemhanri tni ketahanannasional keamanannasional,45,"Pembangunan kekuatan pertahanan nasional tidak lagi semata-mata difokuskan pada kesiapan menghadapi perang konvensional, tetapi juga untuk mengantisipasi ancaman nonmiliter seperti krisis pangan, bencana alam, dan gangguan stabilitas ekonomi. Hal ini dikatakan Direktur Jenderal Kekuatan Pertahanan Kementerian Pertahanan, Marsda TNI Haris Haryanto. Kamis (18/6). 🎥 Hel

#PertahananNasional #KemhanRI #TNI #KetahananNasional #KeamananNasional"
2067571011198087407,0,1,1,0,72,2026-06-18,0,kalkwulator,274,katanya ilmiah fundamental ekonomi baik baik jauh beda krisis kalau kondisinya sehat gini aksi turun jalan kemarin sebenarnya demo siapa jangan niat baik malah dimanfaatkan mahasiswaditunggangi,28,"Katanya secara ilmiah fundamental ekonomi kita masih baik-baik aja dan jauh beda dari krisis '98. Kalau kondisinya sehat gini, aksi turun ke jalan kemarin sebenarnya Demo Untuk Siapa ? Jangan sampai niat baik malah dimanfaatkan. #MahasiswaDitunggangi https://t.co/bhl4Fr3VoV"
2067570219976204795,0,0,0,0,59,2026-06-18,0,habibimhmmd21,277,indonesia dikatakan jauh krisis moneter sistem ekonomi berjalan baik tuntutan aksi mahasiswa dinilai tepat sasaran demo siapa sesungguhnya menjadi tujuan gerakan berlangsung mahasiswaditunggangi,0,"Indonesia dikatakan masih jauh dari krisis moneter dan sistem ekonomi berjalan baik, sehingga tuntutan aksi mahasiswa dinilai tidak tepat sasaran. Demo Untuk Siapa sesungguhnya menjadi tujuan dari gerakan yang berlangsung saat ini?
#MahasiswaDitunggangi https://t.co/lQoK1vp2K3"
2068001315700281516,0,0,0,0,0,2026-06-19,0,loviejungwon,57,waduhhhhh lihatnya kyk lihat rupiah melemah,16,WADUHHHHH LIHATNYA KYK LIHAT RUPIAH MELEMAH😭😭😔😔😔😩😩😩😩🔥🔥😜🤍🤍
2067946512231916030,0,0,1,0,30,2026-06-19,0,kompas_urbana,179,masyarakat mendesak pemerintah pihak terkait segera mengatasi krisis bahan bakar ntt terjadi beberapa waktu terakhir ekonomi kompas61,8,"Masyarakat mendesak pemerintah dan pihak terkait segera mengatasi krisis bahan bakar di NTT yang telah terjadi beberapa waktu terakhir. #Ekonomi #Kompas61

https://t.co/Uk5s4ocifZ"
2067999736251199909,0,1,0,0,1,2026-06-19,0,MTFirdaus28,279,keempat lebih jauh reformasi mbg dimulai cara mendefinisikan kemiskinan masalah kemiskinan indonesia sesederhana angka statistik banyak keluarga hidup sedikit atas garis kemiskinan sangat rentan jatuh miskin terjadi krisis ekonomi,34,"Keempat, lebih jauh lagi, reformasi MBG harus dimulai dari cara kita mendefinisikan kemiskinan. Masalah kemiskinan Indonesia tidak sesederhana angka statistik. Banyak keluarga hidup sedikit di atas garis kemiskinan, tetapi sangat rentan jatuh miskin ketika terjadi krisis ekonomi"
2067913580339740937,0,1,1,0,392,2026-06-19,0,VIVAcoid,87,harga pertamax cs naik sumbang dorong inflasi persen,21,"Harga Pertamax CS Naik Bisa Sumbang Dorong Inflasi 0,25 Persen

https://t.co/3O1BftdU4e"
2067914120117317929,0,0,0,0,16,2026-06-19,0,Faizal_Xyf,98,siapa sih pertama kali pake istilah inflasi pendidikan buat bahas jumlah lulusan tolol banget,22,Siapa sih yg pertama kali pake istilah inflasi pendidikan buat bahas jumlah lulusan? Tolol banget.
2067915827442286894,0,0,0,0,111,2026-06-19,0,VidieYall,46,lisensi siaran kena inflasi,2,@adarwis Lisensi siaran aja kena inflasi juga.
2067947589627199686,0,0,0,0,13,2026-06-19,0,BirnyeE,125,perang iran bikin as tekor trump minta tambahan anggaran rp1 triliun tengah lonjakan inflasi,2,"Perang Iran Bikin AS Tekor, Trump Minta Tambahan Anggaran Rp1.300 Triliun di Tengah Lonjakan Inflasi

https://t.co/GHwlD6i3R3"
2067948378114400397,0,0,0,0,15,2026-06-19,0,anangshikamaru1,97,jangan tahun depan rupiah ribu per dollar uangmu habis inflasi,19,@cursskkied Jangan... Tahun depan rupiah sudah 25-30 ribu per dollar..uangmu habis karena inflasi
2067951172322005014,0,0,3,0,644,2026-06-19,0,soheeri_,273,pns daerahku sekarang dinas luar kota uang saku kalau waktu tempuhnya jam transport mentok cuma 225k kurang tanggung lebihannya sendiri gabisa diklaim tpp tiap tahun efisiensi terus inflasi income malah turun,34,"@keluhkesahkonoh PNS di daerahku sekarang, dinas ke luar kota nggak dapat uang saku kalau waktu tempuhnya masih 8 jam. Transport pun mentok cuma 225k. Kurang? Tanggung lebihannya sendiri, gabisa diklaim. TPP pun tiap tahun efisiensi terus. Inflasi, tapi income malah turun."
2067953018541424924,0,0,0,0,40,2026-06-19,0,vrsedoux,88,ga mati keadaan baddie bentar mati keadaan inflasi,2,Ga bisa mati dalam keadaan baddie karena bentar lagi gw akan mati dalam keadaan inflasi.
2067953136594202778,0,0,0,0,21,2026-06-19,0,piscok99,52,angka inflasi sma kursnya kan beda2,2,@adarwis Tapi angka inflasi sma kursnya kan beda2 ya
2067954787128406290,2,1,2,0,301,2026-06-19,0,KemenkeuRI,132,angka inflasi mei mencapai apa artinya yuk mengenal inflasi lebih lewat seriekonomi,2,"Angka inflasi Mei 2026 mencapai 3,08%.
Apa artinya?

Yuk mengenal inflasi lebih dalam lewat #SeriEkonomi.

🎥 https://t.co/HTbdJ7w9wZ"
2067955386288873901,0,1,0,0,26,2026-06-19,0,GarisInter,56,ngeri emang inflasi harga pemain,2,@Wahyu_on7 @UHU_87 Ngeri emang inflasi harga pemain ini.
2067957467829645340,0,1,0,0,21,2026-06-19,0,Widyawa64704930,165,bukti bhw era soeharto inflasi terkendali jadi penak zaman soeharto check out this video inflasi rendah soeharto,2,"@OmJ_J3Nggott Bukti bhw di era Soeharto inflasi terkendali. Jadi, penak zaman Soeharto toh ? 
Check out this video, ""inflasi rendah Soeharto"" https://t.co/qKCux9byIU"
2067958491147554976,0,0,0,0,8,2026-06-19,0,Widyawa64704930,141,purbaya beberkan rahasia soeharto bertahan selama tahun jaga inflasi,2,@OmJ_J3Nggott Purbaya Beberkan Rahasia Soeharto Bisa Bertahan Selama 32 Tahun: Jaga Inflasi | https://t.co/SMBdqG3DHO https://t.co/Qjl6Ud4NDz
2067959186223517856,6,1,3,2,7151,2026-06-19,0,ekowboy2,298,ceo danantara rosan kesepakatan damai as iran jadi angin segar penurunan harga minyak diharapkan menekan inflasi ringankan beban subsidi bbm berikan sentimen positif dunia usaha investasi sabar sedikit sebentar ekonomi to the moon,32,"CEO Danantara Rosan: kesepakatan damai AS-Iran jadi angin segar. Penurunan harga minyak diharapkan dapat menekan inflasi, ringankan beban subsidi BBM, serta berikan sentimen positif bagi dunia usaha &amp; investasi

Sabar sedikit ya,
sebentar lagi ekonomi kita to the moon 🚀 https://t.co/r8dKv4iBxM"
2067963433488937411,0,0,0,0,9,2026-06-19,0,tribunlampung_,135,kenaikan solar industri cekik biaya konstruksi proyek jalan lampung dihantam inflasi lewat,21,"Kenaikan Solar Industri Cekik Biaya Konstruksi, 62 Proyek Jalan di Lampung Dihantam Inflasi
 
https://t.co/SO40n57vpi lewat @tribunnews"
2067966824944402903,0,0,0,0,15,2026-06-19,0,dwioktanugroho,85,bahasa tarif listrik siap membengkak inflasi makin tinggi,21,@txtpersahaman Bahasa lain nya. Tarif listrik siap membengkak... Inflasi makin tinggi
2067967071254888910,0,0,0,0,7,2026-06-19,0,YoutlookX,296,ketua the fed kevin warsh mengubah pola komunikasi bank sentral memangkas panduan kebijakan fokus evaluasi internal meski minim petunjuk soal suku bunga komitmennya menurunkan inflasi membuat pasar melihat peluang kenaikan suku bunga tetap terbuka,44,"Ketua The Fed Kevin Warsh mengubah pola komunikasi bank sentral dengan memangkas panduan kebijakan dan fokus pada evaluasi internal. Meski minim petunjuk soal suku bunga, komitmennya menurunkan inflasi ke 2% membuat pasar melihat peluang kenaikan suku bunga tetap terbuka. https://t.co/7NTMwWf40V"
2067967300813430871,0,0,0,0,8,2026-06-19,0,Muljati,126,siap2 cadangkan uang tunai emas logam mulia bila terjadi chaos bakal ngelunjak inflasi indonesia,26,"@timmymalachi Siap2 cadangkan uang tunai &amp; emas logam mulia bila terjadi chaos nanti, bakal ngelunjak inflasi di Indonesia"
2067967528081735809,0,0,0,0,10,2026-06-19,0,YoutlookX,297,ketua the fed kevin warsh menegaskan fokus pengendalian inflasi proyeksi terbaru menunjukkan peluang kenaikan suku bunga terbuka sikap mendorong kenaikan imbal hasil obligasi as memperkuat ekspektasi era suku bunga tinggi bertahan lebih lama,23,"Ketua The Fed Kevin Warsh menegaskan fokus pada pengendalian inflasi, sementara proyeksi terbaru menunjukkan peluang kenaikan suku bunga masih terbuka. Sikap ini mendorong kenaikan imbal hasil obligasi AS dan memperkuat ekspektasi era suku bunga tinggi bertahan lebih lama. https://t.co/w8ssi7Daze"
2067946717652328531,0,1,1,0,106,2026-06-19,0,kementerianmeme,249,indonesia presentase sarjananya cuma kok seluruh penduduknya bandingin coba sama malaysia china amerika jadi emang bukan inflasi pendidikna emang terserap mah duh pemerintah ngapain sih,10,"@abulmuzaffar10 Indonesia aja presentase sarjananya cuma 4-5% aja kok dari seluruh penduduknya. Bandingin aja coba sama Malaysia, China, Amerika. Jadi, ya emang bukan inflasi pendidikna. Emang gak terserap aja ini mah. Duh pemerintah ngapain aja sih"
2067946284968017923,0,0,0,0,6,2026-06-19,0,ayaandin_,92,yap nilai mtk ku naik rapor ku menurun inflasi nyampe nilai rapor,2,"dan yap nilai mtk ku naik tapi rapor ku menurun, ini inflasi nyampe ke nilai rapor juga kah?"
2067942491693928562,0,1,0,0,31,2026-06-19,0,ayovestid,297,bi menaikkan suku bunga menjadi awal era higher rate tengah upaya menjaga stabilitas rupiah inflasi bagaimana dampaknya investor pasar uang obligasi saham simak ulasan lengkapnya konten berikut ayoinvestasi birate,33,"BI kembali menaikkan suku bunga menjadi 5,75%. Apakah ini awal dari era higher rate?

Di tengah upaya menjaga stabilitas Rupiah dan inflasi, bagaimana dampaknya bagi investor pasar uang, obligasi, dan saham?

Simak ulasan lengkapnya di konten berikut

#AyoInvestasi #BIRate https://t.co/0zFL6rtq68"
2067917167522422878,0,0,0,0,20,2026-06-19,0,imnerdyboy,263,penghasilan naik nominalnya nilainya kalau nominal naik biaya hidup kena inflasi nilainya stagnan kalau penghasilan stagnan lalu biaya hidup turun nilai uang naik jadi bedakan nominal nilai,21,"@AcilCerita Penghasilan naik itu nominalnya atau nilainya? karena kalau nominal naik sedangkan biaya hidup kena inflasi maka nilainya stagnan. Tapi kalau penghasilan stagnan lalu biaya hidup turun, maka nilai uang kita naik. Jadi bedakan antara nominal dan nilai."
2067919951378436228,0,1,0,0,55,2026-06-19,0,BigBoyCrush,29,inflasi inflasi,2,@lemonbarsguy inflasi inflasi
2067920659540504792,0,0,0,0,34,2026-06-19,0,Partikellirs,277,melakukan perjalanan inflasi seluruh bank himbara daerah behh mengerikan hampir ribuan rumah rakjat berbagai tipe masuk daftar lelang perbankan gagal bayar cicil kredit mengerikan sekali cicilan kredit macet hampir triliun kemiskinan bukan mimpi,19,"setelah melakukan perjalanan inflasi ke seluruh bank himbara di daerah behh mengerikan hampir ribuan rumah rakjat berbagai tipe masuk daftar lelang perbankan karena gagal bayar cicil kredit, mengerikan sekali cicilan kredit macet hampir 1300 triliun, kemiskinan itu bukan mimpi"
2067923838625812617,0,1,0,0,28,2026-06-19,0,mardi_rids,231,inflasi pendidikan padahal persentase orang punya gelar sarjana indo jauh banget bawah negara tetangga emang dasarnya pemerintah lu incompetent ningkatin lapangan kerja,34,"""inflasi pendidikan"" padahal persentase orang yg punya gelar sarjana di indo aja masih JAUH banget di bawah negara tetangga

Emang dasarnya pemerintah lu aja yang incompetent ga bisa ningkatin lapangan kerja https://t.co/BWkL2M9VGu"
2067924357532549398,0,0,0,0,9,2026-06-19,0,Imneowise,40,basreng fav ikut inflasi,2,@Widino Basreng fav gw pun ikut inflasi😭
2067927162750144552,0,0,3,0,19,2026-06-19,0,vibiznews,167,nikkei juni bertahan posisi rekor tertinggi merespon data inflasi jepang topix berakhir merah via com,2,"Nikkei 19 Juni Bertahan di Posisi Rekor Tertinggi Merespon Data Inflasi Jepang, Topix Berakhir Merah https://t.co/2HYzPQcXg4 via @Vibiznews.com https://t.co/8qagyghW4a"
2067928284814618988,0,0,0,0,18,2026-06-19,0,NicolausNezha,169,orang kasih motivasi terus dibantah pake data inflasi pendidikan malah bagus lah bayangkan wni minimal lulusan s1 kok malah seolah2 jadi kesalahan,34,"ketika orang kasih ""motivasi"" terus dibantah pake data. 

Inflasi pendidikan itu malah bagus lah, bayangkan 90% WNI minimal lulusan S1. Kok malah seolah2 jadi kesalahan."
2067929494414049670,0,0,0,0,37,2026-06-19,0,RinggitPlus,136,inflasi mei cecah lebih tinggi bulan sebelumnya adakah kos sara hidup turut terjejas,2,"Inflasi pada Mei 2026 cecah 2.0%, lebih tinggi dari bulan sebelumnya. Adakah kos sara hidup anda turut terjejas?
https://t.co/ZnPxGJQNz5"
2067931670494544351,0,0,0,0,40,2026-06-19,0,Duren___,127,monopoli produk pesanan lgsg boss produsen buat barang jd langka harga telur naik inflasi naik jg,24,"@MariaAlkaff_ Ada monopoli produk... Pesanan lgsg ke Boss/produsen buat barang jd langka... Harga telur naik, inflasi naik jg.."
2067933119244820843,0,0,0,0,31,2026-06-19,0,bullandbear_id,256,update inflasi jepang mei headline vs apr core cpi flat bawah target boj kalinya harga listrik gas naik pasca habisnya subsidi pemerintah japan boj inflasi cpi marketupdate source seeking alpha,2,"UPDATE 🎴

📊 Inflasi Jepang Mei 2026: headline 1.5% (vs 1.4% Apr), core CPI 1.4% flat — di bawah target BOJ 2% untuk ke-4 kalinya. Harga listrik &amp; gas naik pasca habisnya subsidi pemerintah. #Japan #BOJ #Inflasi #CPI #MarketUpdate

Source: Seeking Alpha"
2067935602046288078,0,1,0,0,7,2026-06-19,0,Alexa427180513,211,langkah nyata pertama diwujudkan melalui kebijakan penyesuaian kenaikan upah minimum langkah diambil cermat memastikan daya beli pekerja tetap terjaga seimbang laju inflasi,23,Langkah nyata pertama diwujudkan melalui kebijakan penyesuaian kenaikan upah minimum. Langkah ini diambil secara cermat untuk memastikan daya beli pekerja tetap terjaga dan seimbang dengan laju inflasi saat ini.
2067936200238022959,0,0,0,0,55,2026-06-19,0,eita_niiii,62,njirr inflasi is realll th yll ukt cuma inii,2,"Njirr inflasi is realll, 10 th yll ukt gw cuma +-1/4 inii 😭😭😭😭"
2067938002144530631,0,1,0,0,115,2026-06-19,0,muamarmusa,182,padahal kalau mau bicara inflasi nilai terjadinya sejak sd smp sma kapan angkatan terakhir benar benar merasa wah aku ujian biar nilainya tuntas,2,"@F2aldi padahal kalo mau bicara ""inflasi nilai"", terjadinya sudah sejak SD, SMP, SMA. kapan angkatan terakhir yang benar-benar merasa ""wah aku harus ujian nih, biar nilainya tuntas""?"
2067938844247543995,0,0,0,0,17,2026-06-19,0,theunknownm4n,149,iya lhoo sekarang ternyata banyak motor start diangka 30an jt kayak wahh inflasi ternyata sangat terasa kalau diperhatikan,2,"@_hainae Iya lhoo, sekarang ternyata banyak motor yang start diangka 30an jt. Kayak wahh inflasi ternyata sangat terasa ya kalau diperhatikan begitu🥲"
2067943711892504748,0,0,0,0,19,2026-06-19,0,kabarbaikdotco,272,rupiah melemah dolar as menguat solusinya selalu sama menaikkan suku bunga acuan nilai tukar tertekan inflasi berpotensi meningkat pasar mulai gelisah memainkan instrumen paling cepat bi rate,39,"SETIAP rupiah melemah dan dolar AS menguat, solusinya selalu sama. Menaikkan suku bunga acuan. Ketika nilai tukar tertekan, inflasi berpotensi meningkat, dan pasar mulai gelisah, @bank_indonesia memainkan instrumen yang paling cepat, yakni BI Rate.
https://t.co/nNVfNqmmgJ"
2067811835462766817,0,0,0,0,47,2026-06-19,0,eratWYH1203,288,gempa sumatera banyak pihak saling keras begini mempercepat bantuan ketangan korban bantuan pasca bencana rupiah sama adem ayem giliran lahan cuan korupsi minta stop berasa krisis ekonomi,41,"@ardisatriawan Saat gempa di sumatera nggak ada banyak pihak yang saling keras begini untuk mempercepat bantuan sampai ketangan korban,dan bantuan pasca bencana.

Saat rupiah sampai di 18.000 juga sama adem ayem saja.

Giliran lahan CUAN korupsi minta di Stop sudah berasa krisis ekonomi."
2067965859549893107,0,0,0,0,12,2026-06-19,0,aaku_siappa,80,ngakak allah saking susahnya ekonomi indonesia heran si,0,@herculep638 Ngakak ya allah saking susahnya ekonomi di indonesia gw ga heran si
2067963677752672749,0,0,1,0,134,2026-06-19,1,michaelmangowal,474,well said bu susi terima kasih mendukung visi indonesia first tegas pak prabowo sedang membangun kedaulatan ekonomi sesungguhnya mengolah sumber daya sendiri menjaga pancasila memprioritaskan rakyat indonesia atas segalanya semangat membuat indonesia semakin kuat disegani semua dukung korupsi iuu dicegah hasilnya benar benar dirasakan rakyat salam hormat indonesiafirst prabowo,0,"👌 Well said, Bu Susi!
Terima kasih telah mendukung visi Indonesia First ini dengan tegas. Pak Prabowo sedang membangun kedaulatan ekonomi yang sesungguhnya — mengolah sumber daya sendiri, menjaga Pancasila, dan memprioritaskan rakyat Indonesia di atas segalanya.
Semangat seperti ini yang membuat Indonesia semakin kuat dan disegani. Mari kita semua dukung agar korupsi & IUU dicegah, sehingga hasilnya benar-benar dirasakan rakyat.
Salam hormat 🙏🇮🇩 #IndonesiaFirst #Prabowo"
2067960910266913161,1,1,7,0,1245,2026-06-19,0,kompascom,272,baca sini pt kereta api indonesia persero memberikan diskon persen perjalanan kereta api kelas ekonomi komersial periode juni juli kq diskonkai30persen keretaapilibursekolah,0,"Baca di sini: https://t.co/HhyJOOoQlj 

PT Kereta Api Indonesia (Persero) memberikan diskon 30 persen untuk perjalanan kereta api kelas Ekonomi Komersial pada periode 20 Juni sampai dengan 5 Juli 2026.

~KQ #diskonKAI30persen #KeretaApiLiburSekolah https://t.co/IxmdPTqGSs"
2067958029665046598,0,1,0,0,17,2026-06-19,0,KompasData,280,kendati indonesia berlaga piala dunia pemerintah indonesia ikut mendorong nonton bareng nobar digelar daerah daerah harapannya ekonomi daerah bergerak pestabolaamerika2026 pialadunia2026 arsipkompas merawatmasadepan kompas61,0,"Kendati Indonesia tidak berlaga di Piala Dunia 2026, Pemerintah Indonesia ikut mendorong nonton bareng atau nobar digelar di daerah-daerah.  Harapannya, ekonomi daerah bergerak.
#PestaBolaAmerika2026 #PialaDunia2026 #ArsipKompas #MerawatMasaDepan #Kompas61 https://t.co/kgE4vyhsfz"
2067954924470886640,0,1,0,0,9,2026-06-19,0,mano_seri11,244,langkah memperkuat pengelolaan ekspor komoditas menjadi upaya penting hasil sumber daya alam indonesia memberikan nilai ekonomi lebih besar negara rakyat danantara eksporsatupintu kedaulatanekonomi,0,"Langkah memperkuat pengelolaan ekspor komoditas menjadi upaya penting agar hasil sumber daya alam Indonesia memberikan nilai ekonomi yang lebih besar bagi negara dan rakyat.
